mesure_id,date,valeur,validation,site_id,type_appareil_id,type_appareil_label,code_polluant,label_polluant,id_poll_ue,label_court_polluant,label_unite,label_court_unite,unite,site_label
FR15043_58_57_4,2023-01-07T13:00:00Z,56.98,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T14:00:00Z,48.1,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T15:00:00Z,70.55,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T16:00:00Z,94.93,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T17:00:00Z,98.45,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T18:00:00Z,89.64,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T19:00:00Z,82.8,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T20:00:00Z,79.34,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T21:00:00Z,77.81,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T22:00:00Z,76.36,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-07T23:00:00Z,73.14,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T00:00:00Z,67.86,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T01:00:00Z,68.57,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T02:00:00Z,68.35,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T03:00:00Z,66.47,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T04:00:00Z,79.67,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T05:00:00Z,91.52,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T06:00:00Z,92.6,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T07:00:00Z,88.38,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T08:00:00Z,97.27,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T09:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T10:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T11:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T12:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T13:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T14:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T15:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T16:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T17:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T18:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T19:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T20:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T21:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T22:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-08T23:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T00:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T01:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T02:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T03:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T04:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T05:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T06:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T07:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T08:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T09:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T10:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T11:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T12:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T13:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T14:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T15:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T16:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T17:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T18:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T19:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T20:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T21:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T22:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-09T23:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T00:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T01:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T02:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T03:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T04:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T05:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T06:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T07:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T08:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T09:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T10:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T11:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T12:00:00Z,91.68,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T13:00:00Z,52.48,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T14:00:00Z,47.46,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T15:00:00Z,65.26,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T16:00:00Z,84.84,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T17:00:00Z,97.47,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T18:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T19:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T20:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T21:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T22:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-10T23:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T00:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T01:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T02:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T03:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T04:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T05:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T06:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T07:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T08:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T09:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T10:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T11:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T12:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T13:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T14:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T15:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T16:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T17:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T18:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T19:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T20:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T21:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T22:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-11T23:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T00:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T01:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T02:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T03:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T04:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T05:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T06:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T07:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T08:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T09:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2023-01-12T10:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
