mesure_id,date,valeur,validation,site_id,type_appareil_id,type_appareil_label,code_polluant,label_polluant,id_poll_ue,label_court_polluant,label_unite,label_court_unite,unite,site_label
FR15043_58_57_4,2021-08-17T09:00:00Z,65.88,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T10:00:00Z,52.73,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T11:00:00Z,39.85,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T12:00:00Z,43.51,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T13:00:00Z,42.53,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T14:00:00Z,39.26,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T15:00:00Z,40.87,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T16:00:00Z,45.86,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T17:00:00Z,51.33,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T18:00:00Z,54.01,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T19:00:00Z,57.31,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T20:00:00Z,59.57,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T21:00:00Z,61.38,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T22:00:00Z,64.49,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-17T23:00:00Z,68.63,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T00:00:00Z,71.48,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T01:00:00Z,74.13,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T02:00:00Z,77.33,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T03:00:00Z,80.07,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T04:00:00Z,82.32,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T05:00:00Z,85.55,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T06:00:00Z,86.48,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T07:00:00Z,80.49,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T08:00:00Z,63.33,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T09:00:00Z,55.06,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T10:00:00Z,49.03,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T11:00:00Z,42.47,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T12:00:00Z,39.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T13:00:00Z,38.59,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T14:00:00Z,38.41,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T15:00:00Z,42.88,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T16:00:00Z,50.21,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T17:00:00Z,59.69,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T18:00:00Z,65.51,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T19:00:00Z,70.38,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T20:00:00Z,73.91,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T21:00:00Z,76.58,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T22:00:00Z,78.68,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-18T23:00:00Z,79.35,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T00:00:00Z,79.97,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T01:00:00Z,81.65,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T02:00:00Z,83.52,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T03:00:00Z,85.67,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T04:00:00Z,86.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T05:00:00Z,87.86,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T06:00:00Z,88.25,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T07:00:00Z,87.36,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T08:00:00Z,83.94,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T09:00:00Z,77.72,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T10:00:00Z,67.98,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T11:00:00Z,51.64,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T12:00:00Z,40.93,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T13:00:00Z,39.77,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T14:00:00Z,42.23,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T15:00:00Z,45.41,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T16:00:00Z,51.99,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T17:00:00Z,58.44,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T18:00:00Z,62.48,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T19:00:00Z,66.64,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T20:00:00Z,70.44,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T21:00:00Z,73.91,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T22:00:00Z,80.51,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-19T23:00:00Z,86.71,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T00:00:00Z,90.97,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T01:00:00Z,94.43,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T02:00:00Z,97.44,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T03:00:00Z,99.88,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T04:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T05:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T06:00:00Z,99.87,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T07:00:00Z,98.43,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T08:00:00Z,95.1,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T09:00:00Z,87.94,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T10:00:00Z,56.64,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T11:00:00Z,43.43,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T12:00:00Z,38.03,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T13:00:00Z,35.25,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T14:00:00Z,35.1,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T15:00:00Z,38.51,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T16:00:00Z,45.22,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T17:00:00Z,52.68,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T18:00:00Z,59.21,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T19:00:00Z,65.94,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T20:00:00Z,71.49,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T21:00:00Z,80.48,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T22:00:00Z,89.53,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-20T23:00:00Z,94.56,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T00:00:00Z,97.73,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T01:00:00Z,99.74,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T02:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T03:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T04:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T05:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T06:00:00Z,99.9,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T07:00:00Z,98.47,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T08:00:00Z,78.02,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T09:00:00Z,58.28,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T10:00:00Z,47.14,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T11:00:00Z,37.35,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T12:00:00Z,33.15,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T13:00:00Z,31.74,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T14:00:00Z,31.45,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T15:00:00Z,32.51,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T16:00:00Z,38.3,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T17:00:00Z,47.5,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T18:00:00Z,51.37,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T19:00:00Z,55.93,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T20:00:00Z,63.64,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T21:00:00Z,69.58,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T22:00:00Z,74.54,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-21T23:00:00Z,78.68,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-22T00:00:00Z,80.4,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-22T01:00:00Z,80.01,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-22T02:00:00Z,81.99,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-22T03:00:00Z,90.01,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-22T04:00:00Z,91.98,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
FR15043_58_57_4,2021-08-22T05:00:00Z,89.09,False,FR15043,57,Microcapteur (site fixe),58,humidité relative,,humidité relative,Pourcentage,%,%,Grenoble les Frênes
